* Crie uma lista de similaridade para todos esses itens multilíngues:

Para cada item, me retorne um JSON com similaridades para os 3 idiomas usando esta estrutura:
{
  "{nome_em_portugues}": {
    "portuguese": ["similar1_pt", "similar2_pt", "similar3_pt"],
    "english": ["similar1_en", "similar2_en", "similar3_en"],
    "spanish": ["similar1_es", "similar2_es", "similar3_es"]
  }
}

Faça isso para cada item desta lista:
[
  "Acid Spray;Spray Ácido;Ácido Pulverizado",
  "Escape Act;Escapismo;Escapismo",
  "Espírito Vampírico;Espírito Vampírico;Impacto Mortal",
  "Essence Flux;Fluxo De Essência;Flujo De Esencia",
  "Essence Shift;Troca De Essência;Robo De Esencia",
  "Ether Shock;Choque De Éter;Descarga Etérea",
  "Exorcism;Exorcismo;Exorcismo",
  "Exort;Exort;Exort",
  "Eye Of The Storm;Olho Da Tempestade;Ojo De La Tormenta",
  "Eyes In The Forest;Olhos Na Floresta;Ojos En El Bosque",
  "Fade Bolt;Choque Enfraquecedor;Rayo Atenuante",
  "Falcon Rush;Avanço Falcoado;Embate De Halcón",
  "False Promise;Falsa Promessa;Falsa Promesa",
  "Fan Of Knives;Chuva De Facas;Giro De Cuchillos",
  "Fatal Bonds;Vínculos Fatais;Ataduras Funestas",
  "Fate's Edict;Decreto Do Destino;Edicto Del Destino",
  "Feast Of Souls;Banquete De Almas;Festín De Almas",
  "Feral Impulse;Impulso Feroz;Impulso Feral",
  "Fervor;Fervor;Fervor",
  "Fiend's Gate;Portal Do Demônio;Portal Demoníaco",
  "Fiend's Grip;Aperto Do Demônio;Garra Del Diablo",
  "Fiery Soul;Alma Ardente;Alma Ígnea",
  "Finger Of Death;Dedo Da Morte;Dedo De La Muerte",
  "Fire Remnant;Resquício Flamejante;Remanente De Fuego",
  "Fire Shield;Escudo Ígneo;Escudo De Fuego",
  "Fire Spirits;Espíritos De Fogo;Espíritus Ígneos",
  "Fireball;Bola De Fogo;Bola De Fuego",
  "Fireblast;Rajada De Fogo;Explosión De Fuego",
  "Firefly;Rastro De Chamas;Luciérnaga",
  "Firesnap Cookie;Biscoito Energético;Galleta Fogosa",
  "Firestorm;Chuva De Meteoros;Tormenta De Fuego",
  "Fissure;Fissura;Fisura",
  "Flak Cannon;Canhão Antiaéreo;Cañón Antiaéreo",
  "Flame Cloak;Capa Ardente;Hoja De Laguna",
  "Flamebreak;Explosão De Chamas;Rompellamas",
  "Flamethrower;Lança-chamas;Lanzallamas",
  "Flaming Lasso;Laço Flamejante;Lazo Llameante",
  "Flesh Golem;Golem De Carne E Osso;Gólem Carnal",
  "Flux;Fluxo;Flujo",
  "Focus Fire;Disparos Concentrados;Fuego Concentrado",
  "Forge Spirit;Forjar Espírito;Forjar Espíritu",
  "Forma Da Natureza;Forma Da Natureza;Apariencia De La Naturaleza",
  "Fortune's End;Fim Da Fortuna;Fin De La Fortuna",
  "Freezing Field;Campo Congelante;Campo Congelante",
  "Friendly Shadow;Sombra Aliada;Sombra Aliada",
  "Frost Arrows;Flechas De Gelo;Flechas Gélidas",
  "Frost Blast;Explosão Congelante;Explosión Gélida",
  "Frost Shield;Escudo Congelado;Escudo De Hielo",
  "Frostbite;Congelamento;Congelación",
  "Fuga Da Galinha;Fuga Da Galinha;Juego De Gallinas",
  "Fury Swipes;Garras Furiosas;Arañazos Furiosos",
  "Gale Force;Força Da Ventania;Fuerza Del Vendaval",
  "Geminate Attack;Ataque Germinante;Ataque Geminado",
  "Geomagnetic Grip;Punho Geomagnético;Atracción Geomagnética",
  "Ghost Shroud;Mortalha Fantasmagórica;Velo Fantasmal",
  "Ghost Walk;Andar Fantasma;Movimiento Fantasmal",
  "Ghostship;Navio Fantasma;Barco Fantasma",
  "Ghoul Frenzy;Frenesi Carniçal;Frenesí Demoniaco",
  "Glacier;Geleira;Glaciar",
  "Glaives Of Wisdom;Glaives Da Sabedoria;Gujas De Sabiduría",
  "Glimpse;Relance;Vislumbrar",
  "Global Silence;Silêncio Global;Silencio Global",
  "Gobble Up;Engolir;Galleta Fogosa",
  "God's Rebuke;Repreensão Divina;Reprimenda Divina",
  "God's Strength;Força Divina;Fuerza Divina",
  "Gorgon's Grasp;Domínio Da Górgona;Agarre De La Gorgona",
  "Grave Chill;Calafrio Do Túmulo;Frío Sepulcral",
  "Gravekeeper's Cloak;Manto Do Coveiro;Capa Del Guardián De La Tumba",
  "Greater Bash;Grande Pancada;Gran Golpetazo",
  "Grow;Crescer;Crecer",
  "Guardian Angel;Anjo Da Guarda;Ángel Guardián",
  "Guardian Sprint;Arrancada Do Guardião;Carrera Del Guardián",
  "Gunslinger;Pistoleira;Pistolera",
  "Gush;Jato D'água;Borbotón",
  "Gust;Rajada De Vento;Ráfaga",
  "Hairball;Bola De Pelos;Bola De Pelo",
  "Hammer Of Purity;Martelo Da Pureza;Martillo De Pureza",
  "Hand Of God;Mão De Deus;Mano De Dios",
  "Haunt;Assombrar;Dispersión",
  "Headshot;Atirar Na Cabeça;Disparo A La Cabeza",
  "Healing Ward;Sentinela De Cura;Guardián Sanador",
  "Heartstopper Aura;Aura De Parada Cardíaca;Aura Detienecorazones",
  "Heavenly Jump;Salto Divino;Salto Celestial",
  "Hex;Enfeitiçar;Maldición",
  "Holy Persuasion;Persuasão Sagrada;Persuasión Sagrada",
  "Homing Missile;Míssil Teleguiado;Misil Buscador",
  "Hoof Stomp;Pisão;Pisotón",
  "Hookshot;Gancho;Garfio",
  "Horn Toss;Lançamento Chifrudo;Ensartar",
  "Howl;Uivo;Aullido",
  "Hunter In The Night;Predador Noturno;Cazador Nocturno",
  "Hunter's Boomerang;Bumerangue Da Caçadora;Bumerán De La Cazadora",
  "Icarus Dive;Rasante De Ícaro;Picado De Ícaro",
  "Ice Blast;Explosão De Gelo;Explosión De Hielo",
  "Ice Path;Caminho De Gelo;Senda Helada",
  "Ice Shards;Fragmentos De Gelo;Fragmentos De Hielo",
  "Ice Spire;Espiral De Gelo;Aguja De Hielo",
  "Ice Vortex;Vórtex De Gelo;Vórtice De Hielo",
  "Ice Wall;Parede De Gelo;Muro De Hielo",
  "Ignite;Incendiar;Ignición",
  "Illuminate;Iluminar;Iluminar",
  "Illusory Orb;Orbe Ilusório;Orbe Ilusorio",
  "Impalament Arts;Arremesso De Facas;Lanzamiento De Cuchillos",
  "Impale;Empalar;Empalar",
  "Impetus;Ímpeto;Ímpetu",
  "Incapacitating Bite;Mordida Incapacitante;Mordedura Incapacitante",
  "Infernal Blade;Lâmina Infernal;Hoja Infernal",
  "Infest;Infestar;Infestar",
  "Ink Swell;Banho De Tinta;Ola De Tinta",
  "Inner Beast;Fera Interior;Bestia Interior",
  "Inner Fire;Fogo Interior;Fuego Interior",
  "Insatiable Hunger;Fome Insaciável;Hambre Insaciable",
  "Ion Shell;Carapaça Iônica;Caparazón Iónico",
  "Jetpack;Mochila A Jato;Mochila Propulsora",
  "Jinada;Jinada;Jinada",
  "Jingu Mastery;Maestria Do Jingu;Maestría Jingu",
  "Juxtapose;Justaposição;Yuxtaponer",
  "Kazurai Katana;Katana Dos Kazurai;Katana De Los Kazurai",
  "Kinetic Fence;Barreira Cinética;Muro Cinético",
  "Kinetic Field;Campo Cinético;Campo Cinético",
  "Kraken Shell;Carapaça De Kraken;Caparazón De Kraken",
  "Laguna Blade;Lâmina Laguna;Hoja De Laguna",
  "Laser;Laser;Láser",
  "Last Word;Últimas Palavras;Última Palabra",
  "Leap;Salto;Brinco",
  "Leech Seed;Erva Daninha;Semilla Drenadora",
  "Life Break;Quebra De Vida;Quebrantavidas",
  "Life Drain;Dreno De Vida;Succión Vital",
  "Light Strike Array;Impacto De Luz Solar;Impacto De Luz Solar",
  "Lightning Bolt;Raio;Relámpago",
  "Lightning Hands;Mãos Eletrizantes;Manos Relámpago",
  "Lightning Storm;Tempestade De Raios;Tormenta Eléctrica",
  "Lil' Shredder;Rajada Bélica;Ametralladora",
  "Liquid Fire;Fogo Líquido;Fuego Líquido",
  "Liquid Frost;Gelo Líquido;Escarcha Líquida",
  "Little Friends;Coleguinhas;Pequeños Amigos",
  "Living Armor;Armadura Viva;Armadura Viviente",
  "Lucent Beam;Raio Lunar;Haz Lumínico",
  "Lucky Shot;Questão De Sorte;Disparo Certero",
  "Luminosity;Luminosidade;Luminosidad",
  "Lunar Orbit;Órbita Lunar;Órbita Lunar",
  "Macropyre;Macrópiro;Macropira",
  "Magic Missile;Míssil Mágico;Misil Mágico",
  "Magnetic Field;Campo Magnético;Campo Magnético",
  "Magnetize;Magnetizar;Magnetizar",
  "Maledict;Amaldiçoar;Embrujo",
  "Malefice;Malefício;Maleficio",
  "Mana Break;Quebra De Mana;Ruptura De Maná",
  "Mana Drain;Drenagem De Mana;Drenaje De Maná",
  "Mana Void;Vácuo De Mana;Vacío De Maná",
  "March Of The Machines;Marcha Das Máquinas;Rebelión De Las Máquinas",
  "Marksmanship;Pontaria;Puntería",
  "Mass Serpent Ward;Serpentes Sentinelas;Guardianes Serpiente En Masa",
  "Meat Hook;Gancho De Carne;Gancho De Carne",
  "Meat Shield;Escudo De Carne;Escudo Cárnico",
  "Megameepo;Mega Meepo;Megameepo",
  "Meld;Mesclar;Fusión",
  "Metamorphosis;Metamorfose;Metamorfosis",
  "Midnight Pulse;Pulso Da Meia-noite;Pulso De Medianoche",
  "Mind Flare;Clarão Mental;Destello Mental",
  "Mirror Image;Imagem Espelhada;Espejismo",
  "Mist Coil;Espiral Da Neblina;Espiral De Niebla",
  "Moment Of Courage;Momento De Coragem;Momento De Coraje",
  "Moon Glaives;Glaives Lunares;Gujas Lunares",
  "Moonlight Shadow;Sombra Lunar;Sombra A La Luz De La Luna",
  "Morph (agility Gain);Troca De Atributo (+ Agilidade);Cambio De Atributo (ganancia De Agilidad)",
  "Morph (strength Gain);Troca De Atributo (+ Força);Cambio De Atributo (ganancia De Fuerza)",
  "Morph;Morfose;Trans­formación",
  "Mortal Strike;Golpe Mortal;Impacto Mortal",
  "Mortimer Kisses;Beijocas De Mortimer;Besos De Mortimer",
  "Multicast;Multilançamento;Multi­lanzamiento",
  "Multishot;Disparo Múltiplo;Multidisparo",
  "Mystic Flare;Relâmpagos Místicos;Destello Místico",
  "Mystic Snake;Serpente Mística;Serpiente Mística",
  "Natural Order;Estado Natural;Orden Natural",
  "Nature's Attendants;Atendentes Da Natureza;Ayudantes De La Naturaleza",
  "Nature's Call;Chamado Da Natureza;Llamada De La Naturaleza",
  "Nature's Grasp;Garras Da Natureza;Agarre De La Naturaleza",
  "Nether Blast;Explosão Das Profundezas;Explosión Abisal",
  "Nether Strike;Golpe Das Profundezas;Ataque Abisal",
  "Nether Swap;Troca Das Profundezas;Intercambio Abisal",
  "Nether Ward;Sentinela Antimagia;Guardián Abisal",
  "Nethertoxin;Toxina Letal;Infratoxina",
  "Nightmare;Pesadelo;Pesadilla",
  "Nihilism;Niilismo;Dividir La Tierra",
  "Nimbus;Nimbus;Nimbo",
  "Normal Punch;Soco Normal;Subidón",
  "Nosedive;Queda Livre;Ataque Venenoso",
  "Nothl Projection;Projeção De Nothl;Proyección De Nothl",
  "Noxious Plague;Praga Nociva;Plaga Nociva",
  "Omnislash;Onitalho;Omnicorte",
  "Onslaught;Investida;Embestida",
  "Open Wounds;Abrir Feridas;Heridas Abiertas",
  "Overcharge;Sobrecarga;Sobrecarga",
  "Overclocking;Sobrecarregamento;Sobrevelocidad",
  "Overgrowth;Supercrescimento;Sobre­crecimiento",
  "Overload;Sobrecarga;Sobrecarga",
  "Overpower;Sobrefortalecer;Abrumar",
  "Overwhelming Odds;Desigualdade Esmagadora;Probabilidades Adversas",
  "Paralyzing Cask;Casco Paralisante;Barril Paralizante",
  "Penitence;Penitência;Penitencia",
  "Phantasm;Fantasma;Fantasma",
  "Phantom Rush;Investida Fantasma;Carrera Fantasma",
  "Phantom's Embrace;Abraço Fantasma;Abrazo Fantasma",
  "Phase Shift;Troca De Fase;Cambio De Fase",
  "Pierce The Veil;Além Do Véu;Atravesar El Velo",
  "Pit Of Malice;Fosso Da Malícia;Fosa De Malevolencia",
  "Placa De Campo Minado;Placa De Campo Minado;Táser Reactivo",
  "Plague Ward;Sentinela De Praga;Guardián De La Plaga",
  "Plasma Field;Campo De Plasma;Campo De Plasma",
  "Poison Attack;Ataque Venenoso;Ataque Venenoso",
  "Poison Sting;Picada Venenosa;Picadura Venenosa",
  "Poison Touch;Toque Venenoso;Toque Venenoso",
  "Poof;Puf;¡puf!",
  "Pounce;Bote;Asalto",
  "Powershot;Disparo Poderoso;Disparo Potenciado",
  "Press The Attack;Forçar O Ataque;Intensificar El Ataque",
  "Primal Companion;Companhia Primordial;Escisión Primordial",
  "Primal Roar;Rugido Primitivo;Rugido Primordial",
  "Primal Split;Divisão Primordial;Escisión Primordial",
  "Proximity Mines;Minas De Proximidade;Minas De Proximidad",
  "Psi Blades;Lâminas Psíquicas;Hojas Psiónicas",
  "Psionic Projection;Projeção Psiônica;Trampa Psiónica",
  "Psionic Trap;Armadilha Psiônica;Trampa Psiónica",
  "Pulse Nova;Pulso De Nova;Ráfaga De Pulsaciones",
  "Pulverize;Pulverizar;Pulverizar",
  "Purification;Purificação;Purificación",
  "Purifying Flames;Chamas Purificantes;Llamas Purificadoras",
  "Quas;Quas;Quas",
  "Quill Spray;Rajada De Espinhos;Lluvia De Espinas",
  "Rage;Fúria;Furia",
  "Rain Of Destiny;Chuva Do Destino;Lluvia Del Destino",
  "Ransack;Revirar;Desvalijar",
  "Raptor Claw;Garra De Rapina;Garra Garfio",
  "Raptor Dance;Dança Do Raptor;Danza Del Ave Rapaz",
  "Ravage;Devastar;Devastar",
  "Reactive Armor;Armadura Reativa;Armadura Reactiva",
  "Reactive Tazer;Taser Reativo;Táser Reactivo",
  "Reality Rift;Fenda Da Realidade;Fisura En La Realidad",
  "Reaper's Scythe;Foice Da Morte;Guadaña De La Muerte",
  "Rearm;Rearmar;Rearmar",
  "Rebound;Rebote;Rebotar",
  "Recall;Revocar;Llamada",
  "Reflection;Reflexo;Reflejo",
  "Reincarnation;Reencarnação;Reencarnación",
  "Relocate;Realocar;Reubicar",
  "Repel;Repelir;Repelente",
  "Requiem Of Souls;Réquiem Das Almas;Réquiem De Las Almas",
  "Resonant Pulse;Pulso Ressonante;Pulso Resonante",
  "Retaliate;Retaliação;Represaliar",
  "Reverse Polarity;Inversão De Polaridade;Polaridad Inversa",
  "Reverse Time Walk;Reverter Andar Temporal;Salto Temporal Inverso",
  "Rock Throw;Arremesso Rochoso;Lanzamiento De Roca",
  "Rocket Barrage;Artilharia De Foguetes;Andanada De Cohetes",
  "Rocket Flare;Foguete Sinalizador;Cohete Bengala",
  "Roll Up;Enrolar;Enrollar",
  "Rolling Boulder;Pedregulho Rolante;Roca Rodante",
  "Rolling Thunder;Rolamento;Trueno Rodante",
  "Rot;Podridão;Pudrir",
  "Rupture;Ruptura;Rotura",
  "Sacred Arrow;Flecha Sagrada;Flecha Sagrada",
  "Sand Storm;Tempestade De Areia;Tormenta De Arena",
  "Sanity's Eclipse;Eclipse Da Sanidade;Eclipse De La Cordura",
  "Savage Roar;Rugido Selvagem;Rugido Salvaje",
  "Scatterblast;Velharia Potente;Ráfaga De Dispersión",
  "Scorched Earth;Terra Chamuscada;Tierra Quemada",
  "Scream Of Pain;Grito De Dor;Alarido De Dolor",
  "Scurry;Correria;Escabullida",
  "Searing Chains;Correntes De Fogo;Cadenas Abrasadoras",
  "Serpente Mística;Sangue Frio;Sangre Fría",
  "Shackles;Algemas;Ataduras",
  "Shackleshot;Amarras;Disparo Encadenador",
  "Shadow Dance;Dança Das Sombras;Baile De Sombras",
  "Shadow Poison;Veneno Sombrio;Veneno Sombrío",
  "Shadow Realm;Reino Das Sombras;Reino De Las Sombras",
  "Shadow Step;Andar Nas Sombras;Pisasombra",
  "Shadow Strike;Golpe Sombrio;Golpe Sombrío",
  "Shadow Walk;Andar Das Sombras;Movimiento Sombrío",
  "Shadow Wave;Onda Sombria;Onda Sombría",
  "Shadow Word;Palavra Sombria;Palabra De Las Sombras",
  "Shadowraze;Ruína Das Sombras;Sombra Arrasante",
  "Shallow Grave;Cova Rasa;Tumba Vacía",
  "Shapeshift;Transfiguração;Cambio De Forma",
  "Sharpshooter;Tiro De Elite;Tirador Certero",
  "Shield Crash;Escudo Estrondoso;Salto Estruendoso",
  "Shockwave;Onda De Choque;Onda Sísmica",
  "Shrapnel;Estilhaços;Metralla",
  "Shukuchi;Shukuchi;Shukuchi",
  "Shuriken Toss;Lançamento De Shuriken;Lanzamiento De Shuriken",
  "Silence;Silenciar;Silencio",
  "Silent As The Grave;Silêncio Do Túmulo;Capa Del Guardián De La Tumba",
  "Sinister Gaze;Olhar Penetrante;Mirada Siniestra",
  "Skeleton Walk;Andar Do Esqueleto;Movimiento Esquelético",
  "Skewer;Empalar;Ensartar",
  "Sleight Of Fist;Punhos Velozes;Destreza De Puño",
  "Slithereen Crush;Esmagamento Do Slithereen;Aplastamiento Deslizante",
  "Smoke Screen;Cortina De Fumaça;Cortina De Humo",
  "Snowball;Bola De Neve;Bola De Nieve",
  "Solar Bind;Vínculo Solar;Vínculo Solar",
  "Solar Guardian;Guardiã Solar;Guardiana Solar",
  "Song Of The Siren;Canção Da Sereia;Canto De La Sirena",
  "Sonic Wave;Onda Sônica;Onda Sónica",
  "Soul Assumption;Suposição De Almas;Toma De Almas",
  "Soul Rip;Rompimento Da Alma;Desgarre De Alma",
  "Soulbind;Vínculo Espiritual;Vínculo De Almas",
  "Spawn Spiderlings;Gerar Aranhinhas;Engendrar Crías",
  "Spear Of Mars;Lança De Marte;Lanza De Mars",
  "Spectral Dagger;Adaga Espectral;Daga Espectral",
  "Spell Steal;Roubo De Habilidade;Robo De Hechizo",
  "Spiked Carapace;Carapaça De Espinhos;Caparazón Espinoso",
  "Spin Web;Tecer Teia;Tejer Telaraña",
  "Spinner's Snare;Teia Pegajosa;Hambre Insaciable",
  "Spirit Form;Forma Espiritual;Forma Espiritual",
  "Spirit Lance;Lança Espiritual;Lanza Espiritual",
  "Spirit Link;Conexão De Espírito;Vínculo Espiritual",
  "Spirit Siphon;Sifão Espiritual;Extracción Espiritual",
  "Spirits In;Aproximar Espíritos;Acercar Espíritus",
  "Spirits Out;Afastar Espíritos;Alejar Espíritus",
